famille,activitesprincipales,tailleentreprisesquirecrutent
Coordination Projets,"Définir et mettre en oeuvre la politique et les processus BIM - préconiser les outils BIM adaptés au projet ,Accompagner les équipes du projet dans l'utilisation de la maquette numérique, notamment dans la conception de solutions et l'élaboration des plans d'exécution,Gérer l'interopérabilté entre les applications utilisées par les différents intervenants ,Veiller au respect des procédures et standards BIM,Assurer un support technique logiciel et matériel de haut niveau (reconfiguration de bibliothèque, plugins, environnements, hardware, licences...) ,Définir le rôle de chaque acteur et organiser la communication entre eux,Gérer la base de données et la maquette numérique du projet ,Animer des réunions et assurer le reporting,Assurer une veille technologique active","[{'name': 'sans salariés', 'value': 1}, {'name': '1-9 salariés', 'value': 16}, {'name': '10-49 salariés', 'value': 11}, {'name': '50 salariés et plus', 'value': 8}, {'name': '250 salariés et plus', 'value': 24}, {'name': 'non renseigné', 'value': 2}]"
Relations Publiques,"Réaliser une veille permanente autour de la manifestation, le site ou l'entreprise,Surveiller l'e-réputation de la manifestation, du site ou de l'entreprise et alerter les responsables pertinents,Participer et modérer les échanges sur l'événement au sein de la communauté,Gérer les interactions avec les influenceurs du domaine (bloggeurs…), les exposants et les visiteurs potentiels,Développer et animer la communauté autour de l'événement en employant les moyens adéquats (jeux, flux d'actualité, compte à rebours...),Coordonne la production de contenu en interne pour assurer une publication régulière sur les réseaux sociaux, les blogs, les forums et les fils d'actualités,Gérer le service client avant, pendant et après la manifestation,Analyser l'efficacité de la communication sur les réseaux sociaux via des indicateurs pertinents","[{'name': '1-9 salariés', 'value': 4}, {'name': '10-49 salariés', 'value': 16}, {'name': 'non renseigné', 'value': 13}]"
Relations Publiques,"Réaliser une veille permanente autour de la manifestation, le site ou l'entreprise,Surveiller l'e-réputation de la manifestation, du site ou de l'entreprise et alerter les responsables pertinents,Participer et modérer les échanges sur l'événement au sein de la communauté,Gérer les interactions avec les influenceurs du domaine (bloggeurs…), les exposants et les visiteurs potentiels,Développer et animer la communauté autour de l'événement en employant les moyens adéquats (jeux, flux d'actualité, compte à rebours...),Coordonne la production de contenu en interne pour assurer une publication régulière sur les réseaux sociaux, les blogs, les forums et les fils d'actualités,Gérer le service client avant, pendant et après la manifestation,Analyser l'efficacité de la communication sur les réseaux sociaux via des indicateurs pertinents","[{'name': '1-9 salariés', 'value': 4}, {'name': '10-49 salariés', 'value': 16}, {'name': 'non renseigné', 'value': 13}]"
Coordination Projets,"Définir et mettre en oeuvre la politique et les processus BIM - préconiser les outils BIM adaptés au projet ,Accompagner les équipes du projet dans l'utilisation de la maquette numérique, notamment dans la conception de solutions et l'élaboration des plans d'exécution,Gérer l'interopérabilté entre les applications utilisées par les différents intervenants ,Veiller au respect des procédures et standards BIM,Assurer un support technique logiciel et matériel de haut niveau (reconfiguration de bibliothèque, plugins, environnements, hardware, licences...) ,Définir le rôle de chaque acteur et organiser la communication entre eux,Gérer la base de données et la maquette numérique du projet ,Animer des réunions et assurer le reporting,Assurer une veille technologique active","[{'name': 'sans salariés', 'value': 1}, {'name': '1-9 salariés', 'value': 16}, {'name': '10-49 salariés', 'value': 11}, {'name': '50 salariés et plus', 'value': 8}, {'name': '250 salariés et plus', 'value': 24}, {'name': 'non renseigné', 'value': 2}]"
Coordination Projets,"Analyser, étudier et comprendre le projet dans sa globalité,Rédiger, revoir et négocier le contrat et ses évolutions (changement de périmètre, litiges, pénalités...) en se basant sur l'analyse de la proposition technique et commerciale. Assurer la cohérence des clauses contractuelles,Identifier les risques (contractuels, juridiques, commerciaux, financiers...) et en proposer des mesures de couverture tout en respectant les règles fixées par le client ainsi que les clauses administratives et légales en vigueur,Conseiller l'équipe de projet dans le choix et le déroulement des procédures administratives et d'achat liées à la réalisation du projet,Evaluer les opportunités pour améliorer la performance du contrat : générer et négocier les amendements correspondants,Tracer les changements aux marchés, conserver et actualiser les documents contractuels,Intervenir en cas de conflits ou de crise","[{'name': '1-9 salariés', 'value': 19}, {'name': '10-49 salariés', 'value': 35}, {'name': '50 salariés et plus', 'value': 63}, {'name': '250 salariés et plus', 'value': 67}, {'name': 'non renseigné', 'value': 10}]"
Coordination Projets,"Analyser, étudier et comprendre le projet dans sa globalité,Rédiger, revoir et négocier le contrat et ses évolutions (changement de périmètre, litiges, pénalités...) en se basant sur l'analyse de la proposition technique et commerciale. Assurer la cohérence des clauses contractuelles,Identifier les risques (contractuels, juridiques, commerciaux, financiers...) et en proposer des mesures de couverture tout en respectant les règles fixées par le client ainsi que les clauses administratives et légales en vigueur,Conseiller l'équipe de projet dans le choix et le déroulement des procédures administratives et d'achat liées à la réalisation du projet,Evaluer les opportunités pour améliorer la performance du contrat : générer et négocier les amendements correspondants,Tracer les changements aux marchés, conserver et actualiser les documents contractuels,Intervenir en cas de conflits ou de crise","[{'name': '1-9 salariés', 'value': 19}, {'name': '10-49 salariés', 'value': 35}, {'name': '50 salariés et plus', 'value': 63}, {'name': '250 salariés et plus', 'value': 67}, {'name': 'non renseigné', 'value': 10}]"
Communication et Marketing,"Réaliser une veille permanente autour de l'organisation,Participer et modérer les échanges au sein de la communauté,Gérer les interactions avec les influenceurs du domaine (bloggeurs, forums de discussion…),Développer, animer et fidéliser la communauté en employant les moyens adéquats (jeux, flux d'actualité, compte à rebours...),Contrôler la production de contenu en interne pour assurer une publication régulière sur les réseaux sociaux, les blogs, les forums et les fils d'actualités,Gérer le service client et assurer le reporting,Ajuster le design et le contenu des pages média sociaux aux objectifs de la communauté","[{'name': 'sans salariés', 'value': 17}, {'name': '1-9 salariés', 'value': 135}, {'name': '10-49 salariés', 'value': 70}, {'name': '50 salariés et plus', 'value': 77}, {'name': '250 salariés et plus', 'value': 33}, {'name': 'non renseigné', 'value': 43}]"
Communication et Marketing,"Réaliser une veille permanente autour de l'organisation,Participer et modérer les échanges au sein de la communauté,Gérer les interactions avec les influenceurs du domaine (bloggeurs, forums de discussion…),Développer, animer et fidéliser la communauté en employant les moyens adéquats (jeux, flux d'actualité, compte à rebours...),Contrôler la production de contenu en interne pour assurer une publication régulière sur les réseaux sociaux, les blogs, les forums et les fils d'actualités,Gérer le service client et assurer le reporting,Ajuster le design et le contenu des pages média sociaux aux objectifs de la communauté","[{'name': 'sans salariés', 'value': 17}, {'name': '1-9 salariés', 'value': 135}, {'name': '10-49 salariés', 'value': 70}, {'name': '50 salariés et plus', 'value': 77}, {'name': '250 salariés et plus', 'value': 33}, {'name': 'non renseigné', 'value': 43}]"
Exploitation / Amélioration Continue,"Identifier les besoins et la problématique des directions métiers,Définir une modélisation statistique qui permette de répondre à la problématique,Construire des outils d'analyse pour collecter les données de l'entreprise.,Sourcer et rassembler l'ensemble des sources de données structurées ou non structurées nécessaires à l'analyse et pertinentes,Organiser, étudier et synthétiser ces sources de données sour forme de résultats exploitables,Modéliser les comportements et en extraire de nouveaux usages utilisateurs","[{'name': '50 salariés et plus', 'value': 6}]"
Exploitation / Amélioration Continue,"Identifier les besoins et la problématique des directions métiers,Définir une modélisation statistique qui permette de répondre à la problématique,Construire des outils d'analyse pour collecter les données de l'entreprise.,Sourcer et rassembler l'ensemble des sources de données structurées ou non structurées nécessaires à l'analyse et pertinentes,Organiser, étudier et synthétiser ces sources de données sour forme de résultats exploitables,Modéliser les comportements et en extraire de nouveaux usages utilisateurs","[{'name': '50 salariés et plus', 'value': 6}]"
